LOCATION,X SERIAL,Y SERIAL,Z SERIAL,OT1
0,0,0,0,0.072374
0.050267,-2.422151,-1.368757,3.929735,0.046824
0.100688,-5.581641,-3.148854,7.076572,0.082349
0.15095,-9.442119,-5.338873,8.929961,0.033152
0.200955,-13.505708,-7.671132,10.064515,0.016716
0.250921,-17.628784,-10.047862,10.837249,0.013462
0.30088,-21.783394,-12.449661,11.303565,0.011562
0.350849,-25.951992,-14.865998,11.474765,0.016678
0.400834,-30.118191,-17.282352,11.263421,0.001518
0.450811,-34.272072,-19.688817,10.816113,0.020514
0.500861,-38.371009,-22.060867,9.920484,0.020973
0.550886,-42.37263,-24.374856,8.552526,0.016331
0.600885,-46.269162,-26.626135,6.822378,0.013325
0.650866,-50.063835,-28.816657,4.81007,0.005897
0.700689,-53.810926,-30.977312,2.680089,0.023602
0.7505,-57.705692,-33.216915,0.930347,0.006668
0.800399,-61.639641,-35.472554,-0.709777,0.006245
0.850352,-65.523953,-37.697914,-2.500699,0.006188
0.900263,-69.341393,-39.88447,-4.475262,0.014471
0.950126,-73.199357,-42.100125,-6.33423,0.002731
1,-77.152682,-44.379639,-7.886214,0.048043
0,0,0,0,0.075528
0.050362,-2.431984,-1.361523,3.91828,0.04526
0.101003,-5.607214,-3.126863,7.047129,0.080938
0.151441,-9.479682,-5.296376,8.882865,0.033167
0.201471,-13.544053,-7.617534,10.010414,0.01673
0.25144,-17.663617,-9.988913,10.778658,0.013476
0.301393,-21.811639,-12.39002,11.241429,0.011597
0.351365,-25.971081,-14.809634,11.40977,0.016925
0.401356,-30.12787,-17.229389,11.196286,0.001818
0.45133,-34.273476,-19.637115,10.747842,0.020809
0.501425,-38.364543,-22.008484,9.848669,0.020936
0.551471,-42.358767,-24.320645,8.47841,0.016272
0.601474,-46.248571,-26.569041,6.747103,0.013304
0.651446,-50.037117,-28.755771,4.734373,0.005287
0.701152,-53.780831,-30.912483,2.608963,0.022673
0.750841,-57.67353,-33.14441,0.862303,0.006798
0.800681,-61.606843,-35.387631,-0.777659,0.007549
0.850622,-65.49195,-37.597939,-2.568376,0.008098
0.900483,-69.313112,-39.766965,-4.539494,0.01695
0.950231,-73.175781,-41.966419,-6.391433,0.003074
1,-77.127679,-44.238103,-7.938756,0.048889
0,0,0,0,0.081147
0.050014,-2.442296,-1.401069,3.907292,0.034983
0.100235,-5.629309,-3.214193,7.007733,0.065447
0.150509,-9.512378,-5.413484,8.799855,0.020015
0.200588,-13.586022,-7.743777,9.907063,0.012576
0.250629,-17.712549,-10.11951,10.673009,0.012716
0.300657,-21.86657,-12.523482,11.148615,0.012809
0.350692,-26.033197,-14.944586,11.343473,0.018753
0.400732,-30.199586,-17.36557,11.157163,0.002851
0.450739,-34.355145,-19.775046,10.727339,0.020915
0.500821,-38.456764,-22.149322,9.842947,0.020962
0.550864,-42.461199,-24.465126,8.481737,0.016174
0.600877,-46.359769,-26.717608,6.754133,0.013302
0.650872,-50.155267,-28.908606,4.740679,0.006028
0.700708,-53.901538,-31.068648,2.60534,0.022194
0.750525,-57.792167,-33.304673,0.83828,0.003504
0.800443,-61.719436,-35.551436,-0.833756,0.012929
0.850455,-65.596671,-37.760512,-2.663957,0.01639
0.900397,-69.407675,-39.918987,-4.684711,0.010049
0.950188,-73.265874,-42.101383,-6.585199,0.002865
1,-77.222503,-44.367653,-8.152596,0.044936
0,0,0,0,0.078257
0.049921,-2.432487,-1.408279,3.918737,0.0372
0.099928,-5.603882,-3.235994,7.037118,0.067941
0.150022,-9.474947,-5.455584,8.847222,0.02062
0.200073,-13.547722,-7.797227,9.961326,0.012471
0.250112,-17.677732,-10.17842,10.731624,0.012761
0.300144,-21.838299,-12.583183,11.210582,0.012716
0.350177,-26.014014,-15.001109,11.408077,0.018407
0.40021,-30.189788,-17.418691,11.223981,0.00261
0.450222,-34.35365,-19.82684,10.795375,0.020569
0.500259,-38.463141,-22.201764,9.914572,0.020937
0.550281,-42.474995,-24.519366,8.55573,0.016197
0.60029,-46.380344,-26.774694,6.829367,0.013319
0.650293,-50.181998,-28.969475,4.816385,0.006647
0.700243,-53.931752,-31.133425,2.676646,0.023076
0.750184,-57.824462,-33.377106,0.906543,0.003053
0.800162,-61.752338,-35.636323,-0.765678,0.01228
0.850186,-65.628752,-37.860502,-2.596106,0.015381
0.900178,-69.435989,-40.036527,-4.620377,0.005782
0.950083,-73.289453,-42.235093,-6.527985,0.002648
1,-77.247505,-44.509189,-8.100054,0.044058
0,0,0,0,0.01513
0.050191,-2.994633,-1.694947,3.523909,0.05102
0.100609,-6.671398,-3.771157,6.020883,0.053928
0.150704,-10.785828,-6.12585,7.364521,0.014815
0.200677,-14.980678,-8.541362,8.301961,0.009943
0.250637,-19.208674,-10.980293,9.000217,0.009481
0.300594,-23.45852,-13.434401,9.478472,0.008365
0.35056,-27.720553,-15.899082,9.747002,0.018926
0.400533,-31.984098,-18.374655,9.698141,0.000219
0.450574,-36.236566,-20.841114,9.341361,0.023589
0.50065,-40.427601,-23.268592,8.430109,0.021065
0.550698,-44.514511,-25.632201,7.012975,0.016429
0.600723,-48.484024,-27.92478,5.198997,0.013718
0.650739,-52.328395,-30.138954,3.049049,0.007877
0.70057,-56.121479,-32.307273,0.76605,0.021725
0.750435,-60.058108,-34.56712,-1.16005,0.000106
0.800382,-63.990507,-36.824387,-3.097537,0.012434
0.850356,-67.812411,-39.016087,-5.309515,0.009643
0.90026,-71.551149,-41.163109,-7.702812,0.015591
0.950127,-75.40586,-43.383655,-9.825742,0.053429
1,-79.472834,-45.733107,-11.322058,0.049533
0,0,0,0,0.019145
0.050275,-3.00511,-1.684842,3.512468,0.052505
0.100951,-6.697422,-3.74197,5.991427,0.0529
0.151126,-10.816184,-6.083487,7.3257,0.014245
0.2011,-15.009373,-8.492624,8.259365,0.009873
0.251054,-19.233914,-10.927717,8.954851,0.009458
0.300999,-23.479189,-13.379618,9.430916,0.008374
0.350964,-27.735239,-15.844336,9.697461,0.018935
0.400936,-31.989342,-18.325711,9.648084,0.00109
0.451021,-36.23356,-20.795571,9.289432,0.023925
0.501157,-40.417191,-23.224043,8.375153,0.021173
0.551241,-44.497611,-25.586487,6.955605,0.016572
0.601287,-48.461376,-27.876228,5.139732,0.013929
0.65132,-52.301226,-30.084231,2.987395,0.00886
0.701034,-56.096584,-32.238467,0.706413,0.021862
0.750814,-60.033683,-34.487909,-1.217499,0.000225
0.800745,-63.966571,-36.733178,-3.154535,0.012247
0.850741,-67.791071,-38.909438,-5.365519,0.008247
0.900579,-71.535353,-41.041586,-7.752605,0.016932
0.950286,-75.393669,-43.252146,-9.867209,0.05358
1,-79.454479,-45.602034,-11.362432,0.04936
0,0,0,0,0.026296
0.050058,-3.019191,-1.728698,3.48992,0.058651
0.1004,-6.727345,-3.832093,5.921862,0.053955
0.150559,-10.855549,-6.189204,7.226462,0.012851
0.200591,-15.056169,-8.604583,8.150596,0.008868
0.250609,-19.287339,-11.043973,8.84451,0.008815
0.300621,-23.538974,-13.499421,9.324076,0.007424
0.350647,-27.801518,-15.966849,9.601764,0.015743
0.400673,-32.064794,-18.447973,9.58311,0.001078
0.450759,-36.319696,-20.917777,9.247596,0.023124
0.500863,-40.514645,-23.347737,8.348478,0.021784
0.550927,-44.604956,-25.713094,6.935973,0.016953
0.600966,-48.576257,-28.006637,5.120784,0.015195
0.651,-52.417799,-30.219434,2.959015,0.012809
0.700826,-56.196677,-32.37647,0.637914,0.021312
0.750699,-60.128202,-34.627348,-1.314996,0.000657
0.800705,-64.055593,-36.87107,-3.284144,0.01505
0.850796,-67.87049,-39.037562,-5.537879,0.011406
0.900695,-71.606227,-41.151678,-7.969413,0.017246
0.95035,-75.465195,-43.34842,-10.114504,0.058172
1,-79.532744,-45.707423,-11.601907,0.046248
0,0,0,0,0.023539
0.049975,-3.008721,-1.738798,3.501356,0.056918
0.100063,-6.701356,-3.861265,5.951256,0.053604
0.150138,-10.825199,-6.231557,7.265273,0.012618
0.200168,-15.027477,-8.653308,8.1932,0.008849
0.250193,-19.262099,-11.096546,8.889865,0.008822
0.300216,-23.5183,-13.554214,9.371599,0.007434
0.350244,-27.786823,-16.021609,9.651251,0.016108
0.40027,-32.059537,-18.496934,9.633121,0.00055
0.450314,-36.322691,-20.963325,9.299484,0.023409
0.500358,-40.525029,-23.392295,8.403368,0.021768
0.550385,-44.621846,-25.758804,6.993315,0.017081
0.600403,-48.598904,-28.055178,5.180038,0.014894
0.65042,-52.445015,-30.274133,3.020724,0.011785
0.700362,-56.2216,-32.445277,0.697607,0.022168
0.750321,-60.152663,-34.706562,-1.25747,0.000406
0.800342,-64.079562,-36.962297,-3.227065,0.014931
0.850411,-67.891843,-39.144232,-5.481836,0.011014
0.900377,-71.622023,-41.273213,-7.919607,0.017598
0.950192,-75.477383,-43.479927,-10.073043,0.058618
1,-79.5511,-45.838496,-11.561534,0.046369
0,0,0,0,0.082266
0.050553,-2.45165,-1.347026,3.895301,0.042949
0.101643,-5.658378,-3.082576,6.987703,0.079267
0.15242,-9.554671,-5.210416,8.788034,0.035607
0.2025,-13.620363,-7.509631,9.901911,0.017054
0.252474,-17.73282,-9.870581,10.661292,0.013528
0.302419,-21.867543,-12.270676,11.117046,0.011747
0.352396,-26.008495,-14.697235,11.279726,0.01759
0.402397,-30.146525,-17.123808,11.062162,0.002821
0.452371,-34.275769,-19.533864,10.611293,0.021445
0.502556,-38.351212,-21.903825,9.705011,0.020903
0.552646,-42.330778,-24.212273,8.330145,0.016179
0.602656,-46.207275,-26.454793,6.596467,0.013265
0.652609,-49.983699,-28.633936,4.582911,0.004058
0.702073,-53.720911,-30.782582,2.466698,0.020878
0.751524,-57.609581,-32.99903,0.726072,0.007221
0.801247,-61.541626,-35.217462,-0.913541,0.010474
0.851164,-65.428288,-37.39771,-2.703775,0.014368
0.900922,-69.25673,-39.531788,-4.667903,0.02245
0.950439,-73.128587,-41.698959,-6.505806,0.003848
1,-77.077675,-43.955031,-8.043841,0.050746
0,0,0,0,0.085843
0.050649,-2.461481,-1.339764,3.883777,0.04237
0.101968,-5.683944,-3.060299,6.957729,0.078603
0.15291,-9.592052,-5.167001,8.740315,0.038156
0.203014,-13.658308,-7.45534,9.84751,0.017341
0.25299,-17.767181,-9.811199,10.602516,0.013574
0.302931,-21.895198,-12.210963,11.054798,0.011874
0.352912,-26.026818,-14.641187,11.214675,0.018029
0.402915,-30.1555,-17.071178,10.995172,0.003486
0.452893,-34.276653,-19.48231,10.543014,0.021791
0.503123,-38.344343,-21.851545,9.633169,0.02091
0.553235,-42.316647,-24.15811,8.255998,0.016144
0.603248,-46.186569,-26.397637,6.521109,0.013246
0.653191,-49.956998,-28.572985,4.507151,0.00344
0.702532,-53.691083,-30.717506,2.395557,0.020006
0.751866,-57.577793,-32.926148,0.657885,0.007519
0.801532,-61.509208,-35.132205,-0.981541,0.011889
0.851437,-65.396634,-37.29744,-2.771493,0.018139
0.901142,-69.228633,-39.414106,-4.732077,0.02543
0.950543,-73.104969,-41.565204,-6.562975,0.004301
1,-77.052673,-43.813495,-8.096383,0.051757
0,0,0,0,0.090644
0.050296,-2.47173,-1.379368,3.872814,0.029736
0.101175,-5.705688,-3.148059,6.918525,0.059927
0.15197,-9.624473,-5.285054,8.656603,0.025367
0.202126,-13.700178,-7.58197,9.743729,0.013669
0.252176,-17.816081,-9.941907,10.496805,0.012633
0.302192,-21.950203,-12.344266,10.962471,0.013226
0.352235,-26.089213,-14.775694,11.14952,0.020083
0.402291,-30.227571,-17.206912,10.956974,0.004156
0.452296,-34.358602,-19.619973,10.523215,0.022046
0.502512,-38.436842,-21.992211,9.628015,0.02112
0.552623,-42.419288,-24.302507,8.259693,0.016154
0.602648,-46.297822,-26.546232,6.528259,0.013258
0.652615,-50.075107,-28.72587,4.513416,0.004154
0.702093,-53.811433,-30.873837,2.391392,0.01968
0.751551,-57.69602,-33.086639,0.633186,0.005296
0.801294,-61.62147,-35.29613,-1.038258,0.015767
0.851269,-65.5011,-37.459972,-2.867638,0.023263
0.901056,-69.323085,-39.566019,-4.877631,0.021708
0.9505,-73.195057,-41.700154,-6.756773,0.003781
1,-77.147497,-43.943045,-8.310222,0.047923
0,0,0,0,0.087342
0.050202,-2.461917,-1.386612,3.88433,0.031136
0.100859,-5.680223,-3.170218,6.948432,0.061235
0.151483,-9.587163,-5.328198,8.704538,0.022356
0.201615,-13.662259,-7.636142,9.798264,0.013196
0.251661,-17.781728,-10.001254,10.555599,0.012649
0.301681,-21.922522,-12.404028,11.02456,0.013059
0.35172,-26.070798,-14.831885,11.214195,0.019582
0.401772,-30.218479,-17.259687,11.02366,0.003621
0.451776,-34.357623,-19.671615,10.591259,0.021652
0.501947,-38.443617,-22.044547,9.699668,0.021052
0.552036,-42.433348,-24.356698,8.333718,0.016152
0.602056,-46.31851,-26.603378,6.603577,0.013272
0.652033,-50.101822,-28.786804,4.589192,0.004781
0.701633,-53.841379,-30.938856,2.462714,0.020499
0.751209,-57.727946,-33.159444,0.701601,0.004719
0.801009,-61.654001,-35.381345,-0.970047,0.014754
0.850997,-65.532842,-37.560255,-2.799724,0.020408
0.900837,-69.351221,-39.683738,-4.813339,0.018037
0.950396,-73.218677,-41.833913,-6.699593,0.00342
1,-77.172499,-44.084581,-8.25768,0.046869
0,0,0,0,0.027523
0.050445,-3.025993,-1.664572,3.489487,0.057556
0.101639,-6.749097,-3.68328,5.932127,0.052816
0.151969,-10.876393,-5.998423,7.247845,0.013476
0.201944,-15.066316,-8.394831,8.174023,0.009757
0.251885,-19.283996,-10.822326,8.864016,0.009425
0.301809,-23.520171,-13.269904,9.335739,0.008429
0.351773,-27.764306,-15.734778,9.598295,0.019304
0.401738,-31.99954,-18.227764,9.547993,0.00293
0.451918,-36.227315,-20.704399,9.185476,0.024433
0.502174,-40.396173,-23.134916,8.26515,0.021321
0.552333,-44.46371,-25.495003,6.840754,0.016654
0.602421,-48.416071,-27.77906,5.021064,0.014527
0.652486,-52.247035,-29.974582,2.863922,0.012376
0.701956,-56.046929,-32.100821,0.58723,0.022061
0.751571,-59.984978,-34.32937,-1.332438,0.001319
0.801475,-63.918851,-36.550623,-3.2686,0.012313
0.851513,-67.748455,-38.696056,-5.477547,0.008568
0.901211,-71.50375,-40.798484,-7.852093,0.020846
0.950598,-75.369235,-42.989104,-9.950078,0.054022
1,-79.417768,-45.339888,-11.443178,0.049058
0,0,0,0,0.031811
0.050531,-3.036399,-1.654405,3.477946,0.061301
0.101985,-6.774751,-3.653761,5.902283,0.054307
0.152388,-10.90624,-5.955716,7.20881,0.013524
0.202364,-15.094556,-8.345776,8.131279,0.009704
0.252299,-19.30883,-10.769509,8.818546,0.009415
0.302212,-23.540478,-13.214974,9.288118,0.008479
0.352178,-27.778674,-15.679974,9.548672,0.019776
0.402138,-32.004487,-18.17876,9.497957,0.003973
0.452369,-36.224066,-20.658777,9.133451,0.024744
0.502685,-40.385563,-23.090335,8.210104,0.02136
0.552881,-44.446704,-25.449232,6.783275,0.016605
0.60299,-48.393414,-27.730432,4.961659,0.014931
0.653071,-52.220026,-29.919616,2.802095,0.014873
0.702414,-56.022172,-32.031969,0.527684,0.022446
0.75195,-59.960699,-34.25004,-1.389928,0.002113
0.801842,-63.895072,-36.459267,-3.325666,0.012685
0.8519,-67.727188,-38.58931,-5.533563,0.012116
0.901526,-71.487946,-40.676902,-7.901784,0.0239
0.950752,-75.356989,-42.85757,-9.99148,0.054259
1,-79.399412,-45.208815,-11.483552,0.048929
0,0,0,0,0.036516
0.050308,-3.050455,-1.698287,3.455415,0.066601
0.101421,-6.804572,-3.743968,5.832899,0.058376
0.151818,-10.945596,-6.061472,7.10961,0.014142
0.201853,-15.141352,-8.457774,8.022498,0.008981
0.251853,-19.362264,-10.885773,8.708242,0.008824
0.301833,-23.600287,-13.334751,9.181386,0.007482
0.351858,-27.844999,-15.802427,9.453169,0.015514
0.401875,-32.079986,-18.300974,9.433124,0.002509
0.452102,-36.310247,-20.780963,9.091752,0.02183
0.502387,-40.483097,-23.214008,8.183619,0.021697
0.552563,-44.554085,-25.575856,6.763722,0.016141
0.602665,-48.508283,-27.86089,4.942722,0.016408
0.652749,-52.336395,-30.054927,2.773467,0.018132
0.70221,-56.122173,-32.169979,0.459,0.0188
0.751836,-60.055113,-34.389472,-1.487666,0.002385
0.801801,-63.983994,-36.597096,-3.455541,0.016206
0.851956,-67.806564,-38.717349,-5.706072,0.017715
0.90164,-71.558822,-40.786949,-8.118633,0.020768
0.950811,-75.428521,-42.953853,-10.238755,0.057031
1,-79.477678,-45.314204,-11.723027,0.04597
0,0,0,0,0.032873
0.050225,-3.040058,-1.708444,3.46695,0.063358
0.101079,-6.778955,-3.77345,5.862685,0.056203
0.1514,-10.915751,-6.104164,7.148632,0.013562
0.201434,-15.11311,-8.506816,8.065245,0.008939
0.251439,-19.337424,-10.938587,8.753698,0.008816
0.30143,-23.57997,-13.38969,9.22897,0.007446
0.351454,-27.830612,-15.857254,9.502722,0.015371
0.401475,-32.075021,-18.349995,9.483113,0.001957
0.451653,-36.313478,-20.826595,9.143728,0.022273
0.501877,-40.49368,-23.258595,8.238603,0.02175
0.552016,-44.571077,-25.621621,6.821175,0.016477
0.602097,-48.530946,-27.909498,5.002127,0.015945
0.652165,-52.363485,-30.109849,2.835391,0.015948
0.70175,-56.146963,-32.238827,0.518611,0.019459
0.751456,-60.079427,-34.468805,-1.430094,0.001637
0.801434,-64.007807,-36.688473,-3.398382,0.015647
0.851568,-67.827846,-38.824129,-5.649999,0.014293
0.901326,-71.574625,-40.908549,-8.068927,0.018456
0.950659,-75.440764,-43.085383,-10.19736,0.057398
1,-79.496033,-45.445277,-11.682654,0.046049
